date,tot_trans_cnt,week_day,month
20161217,109316.0,6,12
20161218,101005.0,7,12
20161219,102554.0,1,12
20161220,103179.0,2,12
20161221,99826.0,3,12
20161222,96949.0,4,12
20161223,105344.0,5,12
20161224,101027.0,6,12
20161225,91609.0,7,12
20161226,99420.0,1,12
20161227,100518.0,2,12
20161228,100575.0,3,12
20161229,99318.0,4,12
20161230,105351.0,5,12
20161231,98344.0,6,12
20170101,97122.0,7,01
20170102,100038.0,1,01
20170103,97256.0,2,01
20170104,99633.0,3,01
20170105,102310.0,4,01
20170106,110907.0,5,01
20170107,106809.0,6,01
20170108,96960.0,7,01
20170109,100986.0,1,01
20170110,100397.0,2,01
20170111,100914.0,3,01
20170112,99699.0,4,01
20170113,103455.0,5,01
20170114,98764.0,6,01
20170115,91313.0,7,01
20170116,100192.0,1,01
20170117,102126.0,2,01
20170118,103520.0,3,01
20170119,105798.0,4,01
20170120,97637.0,5,01
20170121,94830.0,6,01
20170122,77086.0,7,01
20170123,95795.0,1,01
20170124,99119.0,2,01
20170125,101514.0,3,01
20170126,102877.0,4,01
20170127,83672.0,5,01
20170128,112804.0,6,01
20170129,118112.0,7,01
20170130,107177.0,1,01
20170131,99033.0,2,01
20170201,98622.0,3,02
20170202,99005.0,4,02
20170203,109091.0,5,02
20170204,103569.0,6,02
20170205,82461.0,7,02
20170206,99775.0,1,02
20170207,103735.0,2,02
20170208,103522.0,3,02
20170209,100209.0,4,02
20170210,107588.0,5,02
20170211,103943.0,6,02
20170212,92628.0,7,02
20170213,100562.0,1,02
20170214,103042.0,2,02
20170215,103423.0,3,02
20170216,107964.0,4,02
20170217,112555.0,5,02
20170218,107118.0,6,02
20170219,98954.0,7,02
20170220,103161.0,1,02
20170221,104444.0,2,02
20170222,97232.0,3,02
20170223,106057.0,4,02
20170224,114068.0,5,02
20170225,111357.0,6,02
20170226,100404.0,7,02
20170227,107947.0,1,02
20170228,112136.0,2,02
20170301,101999.0,3,03
20170302,104199.0,4,03
20170303,111643.0,5,03
20170304,108226.0,6,03
20170305,98345.0,7,03
20170306,101936.0,1,03
20170307,103591.0,2,03
20170308,104621.0,3,03
20170309,107182.0,4,03
20170310,114750.0,5,03
20170311,108017.0,6,03
20170312,102107.0,7,03
20170313,105363.0,1,03
20170314,106598.0,2,03
20170315,107400.0,3,03
20170316,109585.0,4,03
20170317,115543.0,5,03
20170318,113808.0,6,03
20170319,106297.0,7,03
20170320,108668.0,1,03
20170321,108054.0,2,03
20170322,108003.0,3,03
20170323,109634.0,4,03
20170324,117930.0,5,03
20170325,113405.0,6,03
20170326,106392.0,7,03
20170327,105582.0,1,03
20170328,106396.0,2,03
20170329,108584.0,3,03
20170330,109877.0,4,03
20170331,112252.0,5,03
